testnet: {
    WBNB: "0xae13d989daC2f0dEbFf460aC112a837C89BAa7cd",
    USDT: "0x5C33CBa00f9a389dbAB1A6d53b6Baeed343CdE31",
    CSM: "0xE89abb9ca8c59339AB31B90A52EEfe483A4Ee61f",
    sCSM: "0xd8D16f9A4bbA89F0E7E5CB434Bca34a91353C802",
    CSM_USDT_LP: "0xC6780644c9797ADcE951854f65e9e8279b56FFe8",

    PancakeFactoryV2: "0x6725F303b657a9451d8BA641348b6761A6CC7a17",
    PancakeRouterV2: "0xD99D1c33F9fC3444f8101754aBC46c52416550D1",

    ProxyAdmin: "0x395a61eC37926EA32af301c16EDD43BdFaCe3AD7",
    FeeReceiver: "0xbe0D92589c85DfBBd4e578128b7Dd5e7f724CFed",
    destructionReceiver: "0xbA9e9E39Ec5B8D92c172e031a6916F174be3F2Be",

    BondingCalculator : "0xF0852Aa24914cc5B6Acc49847Cb98D4C70F47b70",
    DAO: "0x28Bab229d17BEB22bcCc68B76b36f778F95caB7A",
    Treasury: "0xCFC6AaC56039E59765A50fBC95B4D4BFC78352e3",
    Distributor: "0xe0C395615FbC0b598C4B4262cB58C5733a9C527e",
    ReleasePool: "0x7d4333Eaea26c5Ef22cd920beACecFCE4379ADeF",
    Staking: "0xaF2048a9A4C83fdE68be9A9681a1172F1c08B585",
    StakingWarmup: "0x7a7c9ecc565192F6E356DD80F2a457BF99aAd2e3",
    StakingHelper: "0x143c844973B8C49ca11F670162607Fb47b76DE42",
    RedeemHelper: "0x61B34C577E24DfF8F11c309fE0eC16b4549D72dF",
    Community: "0x9850376c8DAa0128CE3d350FDc5F4aAda8C411f9",
}
